,en,de
KEY_LOCALE,English,Deutsch
KEY_NEWGAME,New Game,Neues Spiel
KEY_LOADGAME,Load Game,Spiel Laden
KEY_LANGUAGE,Language,Sprache
KEY_SETTINGS,Settings,Einstellungen
KEY_INFO,"This game is still a work in progress. Some licenses or assets may be missing. Please contact me at beelzy@bitmessage.ch if I have missed including some licenses.[break][break]Made with GodotEngine and Krita.[break][break]Licenses[break][break]This game is licensed under the GPL3+.[break]All graphical assets are licensed under CC-BY-SA (4.0).[break]Sound files have no licenses yet. They will be replaced eventually. I am still looking for someone to do music/sound design, so if you are interested in composing polyphonic organ tunes along the lines of music in Castlevania, feel free to contact me at beelzy@bitmessage.ch.[break][break]Character Credits[break][break]Pepper and Carrot ([url]https://peppercarrot.com[/url]) - David Revoy, CC-By[break]Goddess ([url]https://github.com/WinterLicht/Chaos-Projectile[/url]) - Anna Dorokhova[break]Nystev - Carbonoid[break]Taevica - Carbonoid[break]Neropheus - Aishishii[break][break]Attributions[break][break]Derivative (crop) by beelzy of [url]https://raw.githubusercontent.com/WinterLicht/Chaos-Projectile/master/src/data/char.png[/url] by Anna Dorokhova, CC-By[break][break]Font Licenses","Dieses Spiel ist noch in Entwickelung. Manche Lizenzen oder Ressourcen darf fehlen. Bitte mich bei beelzy@bitmessage.ch kontaktieren, falls solche Lizenzen fehlt.[break][break]Mit GodotEngine und Krita gemacht.[break][break]Lizenzen[break][break]Dieses Spiel ist unter die GPL3+ Lizenz.[break]Alle graphische Ressourcen sind unter CC-BY-SA (4.0).[break]Audiodateien haben noch keine Lizenzen. Sie werden irgendwann mal ersetzt geworden. Ich suche immer noch nach jemand, um die Musik/Audiodesign zu machen, also haben Sie Interesse, an polyphonische Orgel Melodien ähnlich wie das Musik in Castlevania, bitte mich bei beelzy@bitmessage.ch kontaktieren.[break][break]Charakter Credite[break][break]Pepper and Carrot ([url]https://peppercarrot.com[/url]) - David Revoy[break]Goddess ([url]https://github.com/WinterLicht/Chaos-Projectile[/url]) - Anna Dorokhova[break]Nystev - Carbonoid[break]Taevica - Carbonoid[break]Neropheus - Aishishii[break][break]Namensnennung[break][break]Derivativ (crop) von beelzy aus [url]https://raw.githubusercontent.com/WinterLicht/Chaos-Projectile/master/src/data/char.png[/url] von Anna Dorokhova, CC-By[break][break]Satzschrift Lizenzen"
KEY_FIRSTRUN,First Run Configuration,Erste Start Konfigurieren
KEY_CREDITS,Credits,Mitwirkende
KEY_QUITGAME,Quit Game,Spiel Beenden
KEY_QUITMENU,Quit,Beenden
